Predicted,Actual,ID,Female,Black,Age_at_Release,Residence_PUMA,Gang_Affiliated,Supervision_Risk_Score_First,Supervision_Level_First,Education_Level,Dependents,Prison_Offense,Prison_Years,Prior_Arrest_Episodes_Felony,Prior_Arrest_Episodes_Misd,Prior_Arrest_Episodes_Violent,Prior_Arrest_Episodes_Property,Prior_Arrest_Episodes_Drug,Prior_Arrest_Episodes_PPViolationCharges,Prior_Arrest_Episodes_DVCharges,Prior_Arrest_Episodes_GunCharges,Prior_Conviction_Episodes_Felony,Prior_Conviction_Episodes_Misd,Prior_Conviction_Episodes_Viol,Prior_Conviction_Episodes_Prop,Prior_Conviction_Episodes_Drug,Prior_Conviction_Episodes_PPViolationCharges,Prior_Conviction_Episodes_DomesticViolenceCharges,Prior_Conviction_Episodes_GunCharges,Prior_Revocations_Parole,Prior_Revocations_Probation,Condition_MH_SA,Condition_Cog_Ed,Condition_Other,Violations_ElectronicMonitoring,Violations_Instruction,Violations_FailToReport,Violations_MoveWithoutPermission,Delinquency_Reports,Program_Attendances,Program_UnexcusedAbsences,Residence_Changes,Avg_Days_per_DrugTest,DrugTests_THC_Positive,DrugTests_Cocaine_Positive,DrugTests_Meth_Positive,DrugTests_Other_Positive,Percent_Days_Employed,Jobs_Per_Year,Employment_Exempt,Recidivism_Within_3years,Recidivism_Arrest_Year1,Recidivism_Arrest_Year2,Recidivism_Arrest_Year3,Training_Sample,Matching,NotEqual
False,True,9880,False,True,2832,9,False,7,High,At least some college,2,3.0,0,6,4,2,1,2,4,False,False,0,2,False,1,1,False,False,False,False,False,False,False,False,False,False,False,False,0,8,2,0,18.6,0.400000006,0.0,0.0,0.0,0.0,0.0,False,True,False,True,False,1,1.0,-1
False,True,8898,False,True,2327,18,True,10,Unspecified,Less than HS diploma,1,1.0,1,5,4,0,1,0,5,False,False,0,2,False,0,0,True,False,False,True,True,True,False,False,False,True,False,False,4,3,3,0,148.5,0.5,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,1,1.0,-1
False,True,17798,False,True,2327,9,False,6,High,High School Diploma,3,2.0,0,9,1,0,3,2,4,False,False,0,1,False,1,0,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,80.66666667,0.0,0.0,0.0,0.0,0.954545455,1.0,False,True,False,True,False,1,1.0,-1
False,True,6700,False,True,4899,21,False,3,Standard,High School Diploma,3,2.0,0,9,4,0,5,1,1,False,False,3,3,False,3,0,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,83.6,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,1,1.0,-1
False,True,13672,False,True,4899,18,False,4,Standard,Less than HS diploma,3,2.0,2,10,6,3,2,2,5,False,True,3,4,True,1,1,False,False,True,False,False,True,False,True,False,False,False,False,0,2,0,0,234,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,True,False,1,1.0,-1
True,False,22214,True,False,2327,3,False,9,Specialized,High School Diploma,1,2.0,3,8,0,1,5,1,0,False,False,1,0,False,3,0,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,589.5,0.0,0.0,0.0,0.0,0.489821883,0.464694656,True,False,False,False,False,1,0.0,-1
False,True,15932,True,True,2832,25,False,1,Standard,Less than HS diploma,1,2.0,1,10,6,3,5,0,5,False,False,2,4,False,3,0,True,False,False,False,False,True,True,False,False,False,False,False,1,7,1,1,80.57142857,0.0,0.0,0.0,0.0,0.856382979,0.323803191,True,True,False,False,True,0,1.0,-1
True,False,601,False,False,4347,19,False,6,Specialized,High School Diploma,1,4.0,1,7,2,1,0,0,3,False,False,2,0,False,0,0,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,0,102.5,0.0,0.0,0.0,0.0,1.0,1.0,False,False,False,False,False,1,0.0,-1
False,True,5927,False,True,4899,2,False,3,Standard,High School Diploma,0,3.0,1,8,6,3,5,1,5,False,False,3,4,True,3,0,True,True,False,False,False,True,True,True,False,False,False,False,0,0,3,0,20.44444444,0.0,0.111111112,0.0,0.0,0.0,0.0,False,True,False,True,False,1,1.0,-1
True,False,22622,False,False,4347,10,False,2,Standard,At least some college,0,0.0,1,4,4,1,1,1,0,False,True,0,4,True,0,1,False,False,True,False,False,True,True,False,False,False,False,False,4,10,2,3,34.57142857,0.0,0.0,0.057142857,0.0,0.670247934,0.301859504,True,False,False,False,False,1,0.0,-1
False,True,8887,False,True,3337,11,False,8,High,High School Diploma,2,1.0,1,10,6,2,1,5,5,False,True,3,4,False,1,2,True,False,False,False,False,True,True,False,False,False,False,False,0,6,0,1,32.13333333,0.06666667,0.0,0.06666667,0.0,1.0,2.273340249,False,True,True,False,False,0,1.0,-1
True,False,5864,False,False,2832,18,False,8,Specialized,At least some college,1,2.0,1,10,4,1,5,0,5,True,False,0,0,False,2,0,True,False,False,False,False,False,False,True,False,True,False,False,1,10,3,3,25.48,0.0,0.0,0.0,0.0,0.856357928,1.720172684,False,False,False,False,False,0,0.0,-1
True,False,2152,False,False,4899,9,True,6,High,Less than HS diploma,0,3.0,3,4,0,3,0,0,0,False,True,3,0,True,1,0,False,False,True,False,False,False,False,False,False,False,False,False,0,0,0,1,48.16666667,0.0,0.0,0.0,0.0,0.712802768,0.758304498,False,False,False,False,False,1,0.0,-1
False,True,12439,False,True,3337,9,False,5,Standard,High School Diploma,2,1.0,3,6,5,0,1,2,2,False,False,3,4,False,1,2,True,False,False,False,False,True,False,False,False,False,False,False,1,10,0,0,24.05,0.025,0.0,0.025,0.0,0.686070686,0.379677755,False,True,False,False,True,1,1.0,-1
True,False,99,False,False,4899,11,False,6,Specialized,High School Diploma,1,1.0,3,10,6,2,0,5,5,False,True,3,4,False,0,2,True,False,False,False,False,True,False,False,False,False,False,False,3,5,0,1,43.57142857,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1,0.0,-1
True,False,18515,False,True,1822,4,False,6,Specialized,High School Diploma,0,3.0,1,2,0,1,1,0,0,False,True,0,0,False,0,0,False,False,False,False,False,False,True,True,False,False,False,False,0,0,0,0,49.3,0.0,0.0,0.0,0.0,0.101419878,0.740872211,False,False,False,False,False,1,0.0,-1
False,True,9893,False,True,2327,4,False,5,Standard,Less than HS diploma,3,3.0,1,4,0,1,0,0,3,False,False,0,0,False,0,0,False,False,False,False,False,False,True,False,False,False,False,False,0,0,0,1,274.5,0.0,0.0,0.0,0.0,0.117486339,0.332650273,False,True,True,False,False,1,1.0,-1
False,True,17584,False,True,2832,9,False,5,Standard,At least some college,1,1.0,0,4,0,0,1,2,1,False,False,0,0,False,0,0,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,165.3333333,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,1,1.0,-1
False,True,18524,False,True,2327,8,True,6,High,Less than HS diploma,1,1.0,0,6,4,0,1,5,2,False,False,2,3,False,1,1,True,False,False,False,True,True,True,False,False,False,False,False,0,5,1,1,32.63636364,0.090909094,0.0,0.0,0.0,0.378830084,1.0,False,True,True,False,False,1,1.0,-1
True,False,15121,False,True,2327,7,False,9,Specialized,High School Diploma,1,3.0,3,2,0,1,0,1,0,False,False,0,0,False,0,1,False,False,False,False,False,True,True,True,False,False,False,False,0,0,0,0,252.6666667,0.0,0.0,0.0,0.333333343,0.960422164,0.481860158,False,False,False,False,False,1,0.0,-1
True,False,25452,False,True,4347,12,False,3,Standard,Less than HS diploma,2,0.0,0,1,1,0,0,1,0,False,True,0,0,False,0,1,False,False,True,False,False,False,False,True,False,False,False,False,0,0,0,2,243.2,0.0,0.0,0.0,0.0,0.850328947,0.300370066,False,False,False,False,False,1,0.0,-1
True,False,11465,False,True,2327,7,False,9,Specialized,Less than HS diploma,1,1.0,2,4,4,0,0,4,2,False,False,2,3,False,0,2,False,False,False,True,False,True,True,False,False,False,False,False,0,6,0,0,92.16666667,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1,0.0,-1
True,False,24897,False,True,2832,6,False,4,Standard,At least some college,3,0.0,0,2,1,0,1,1,0,False,True,0,1,False,0,0,False,False,True,False,False,True,False,False,False,True,False,False,0,10,0,0,21.86666667,0.111111112,0.0,0.0,0.0,1.0,0.742378049,False,False,False,False,False,1,0.0,-1
False,True,13789,True,False,3842,4,False,3,Standard,At least some college,3,3.0,0,8,3,0,3,1,5,False,False,0,0,False,1,0,False,False,False,False,False,True,True,True,False,False,False,False,0,0,0,0,62.83333333,0.0,0.0,0.0,0.0,0.968169761,0.968832891,True,True,False,True,False,1,1.0,-1
False,True,15143,False,True,2327,8,False,8,High,Less than HS diploma,1,0.0,2,4,4,0,4,1,3,False,False,1,1,True,1,1,False,False,False,False,True,True,False,True,False,False,False,False,0,0,0,2,659.5,0.5,0.0,0.0,0.0,0.06823351,0.276914329,False,True,True,False,False,1,1.0,-1
True,False,13090,False,False,1822,1,False,7,High,Less than HS diploma,0,2.0,0,4,0,0,2,0,1,False,False,1,0,False,1,0,False,False,False,True,False,False,True,False,False,False,False,False,0,0,0,1,41.3,0.0,0.0,0.0,0.0,1.0,0.884382567,False,False,False,False,False,1,0.0,-1
False,True,18153,False,True,1822,20,False,9,Specialized,High School Diploma,0,2.0,0,3,2,1,3,0,0,False,False,0,1,False,2,0,False,False,False,False,True,False,False,False,False,False,False,False,0,0,0,3,383,0.0,0.0,0.0,0.0,0.800261097,3.337793734,False,True,False,False,True,0,1.0,-1
